2008102;Itzurun-San Telmo;20;Gipuzkoa;20081;Zumaia;43� 18' 05";-02� 15' 37"
2008103;Santixo-Santiago;20;Gipuzkoa;20081;Zumaia;43� 18' 10";-02� 14' 46"
2100502;Matalasca�as;21;Huelva;21005;Almonte;36� 57' 32";-06� 29' 40"
2101001;Isla Canela;21;Huelva;21010;Ayamonte;37� 10' 24";-07� 22' 27"
2102102;El Portil;21;Huelva;21021;Cartaya;37� 12' 26";-07� 02' 17"
2104101;El Espig�n;21;Huelva;21041;Huelva;37� 10' 34";-06� 56' 52"
2104202;Central;21;Huelva;21042;Isla Cristina;37� 11' 42";-07� 18' 25"
2104203;Del Hoyo;21;Huelva;21042;Isla Cristina;37� 11' 25";-07� 16' 51"
2104205;Islantilla;21;Huelva;21042;Isla Cristina;37� 12' 21";-07� 14' 19"
2104402;Antilla;21;Huelva;21044;Lepe;37� 12' 22";-07� 12' 29"
2105001;El Parador;21;Huelva;21050;Moguer;37� 06' 46";-06� 46' 27"
2105501;De Mazag�n;21;Huelva;21055;Palos de la Frontera;37� 07' 52";-06� 49' 34"
2106002;La Bota;21;Huelva;21060;Punta Umbr�a;37� 12' 13";-07� 13' 09"
2106004;Punta Umbr�a;21;Huelva;21060;Punta Umbr�a;37� 11' 31";-06� 59' 46"
2700501;Altar, San Cosme;27;Lugo;27005;Barreiros;43� 34' 03";-07� 14' 15"
2700503;San Miguel Reinante/Area Longa;27;Lugo;27005;Barreiros;43� 33' 55";-07� 12' 59"
2700504;Valea, Benquerencia;27;Lugo;27005;Barreiros;43� 33' 50";-07� 12' 22"
2701302;O Torno;27;Lugo;27013;Cervo;43� 41' 53";-07� 26' 23"
2701901;A Rapadoira;27;Lugo;27019;Foz;43� 34' 22";-07� 14' 50"
2701902;Area Longa;27;Lugo;27019;Foz;43� 36' 25";-07� 18' 11"
2702501;Esteiro;27;Lugo;27025;Xove;43� 42' 42";-07� 33' 29"
2702503;Lago;27;Lugo;27025;Xove;43� 42' 35";-07� 28' 45"
2705005;Os Castros;27;Lugo;27050;Quiroga;43� 33' 25";-07� 02' 55"
2705101;As Catedrais;27;Lugo;27051;Ribadeo;43� 33' 19";-07� 09' 31"
2706401;Abrela;27;Lugo;27064;O Vicedo;43� 42' 04";-07� 36' 47"
2706402;Area Longa;27;Lugo;27064;O Vicedo;43� 43' 59";-07� 41' 34"
2706403;Areagrande, San Roman;27;Lugo;27064;O Vicedo;43� 43' 07";-07� 37' 32"
2706405;Xilloi;27;Lugo;27064;O Vicedo;43� 44' 40";-07� 39' 06"
2706601;Area;27;Lugo;27066;Viveiro;43� 41' 33";-07� 34' 34"
2706602;Covas;27;Lugo;27066;Viveiro;43� 40' 17";-07� 36' 08"
2790201;A Marosa;27;Lugo;27902;Burela;43� 40' 30";-07� 22' 19"
2902503;Bil-Bil y Arroyo de la Miel;29;M�laga;29025;Benalm�dena;36� 35' 24";-04� 31' 41"
2902514;Carvajal;29;M�laga;29025;Benalm�dena;36� 34' 20";-04� 35' 20"
2904101;Ancha;29;M�laga;29041;Casares;36� 22' 38";-05� 13' 10"
2905106;La Rada;29;M�laga;29051;Estepona;36� 25' 29";-05� 08' 41"
2905402;Los Boliches - Las Gaviotas;29;M�laga;29054;Fuengirola;36� 33' 29";-04� 36' 31"
2906707;La Malagueta;29;M�laga;29067;M�laga;36� 43' 09";-04� 24' 28"
2906712;El Dedo - El Chanquete;29;M�laga;29067;M�laga;36� 43' 01";-04� 20' 58"
2906801;Sabinillas;29;M�laga;29068;Manilva;36� 21' 59";-05� 13' 28"
2906906;Rio Verde - Puerto Ban�s;29;M�laga;29069;Marbella;36� 29' 47";-04� 56' 32"
2906912;La Bajadilla;29;M�laga;29069;Marbella;36� 30' 28";-04� 52' 38"
2906921;Alicate - Costa Bella - Pinomar;29;M�laga;29069;Marbella;36� 29' 54";-04� 48' 34"
2907002;La Butibamba;29;M�laga;29070;Mijas;36� 30' 01";-04� 40' 58"
2907502;Torrecilla;29;M�laga;29075;Nerja;36� 44' 31";-03� 52' 58"
2907509;Burriana;29;M�laga;29075;Nerja;36� 45' 05";-03� 51' 57"
2908202;Rinc�n de la Victoria;29;M�laga;29082;Rinc�n de la Victoria;36� 42' 51";-04� 16' 51"
2909103;Ferrara - Las Lindes;29;M�laga;29091;Torrox;36� 43' 55";-03� 58' 33"
2909406;Torre del Mar;29;M�laga;29094;V�lez-M�laga;36� 44' 34";-04� 05' 16"
2990102;La Carihuela - El Bajondillo - Playamar;29;M�laga;29901;Torremolinos;36� 37' 18";-04� 29' 40"
3000301;La Carolina;30;Murcia;30003;�guilas;37� 22' 36";-01� 37' 40"
3000312;La Colonia;30;Murcia;30003;�guilas;37� 24' 05";-01� 35' 26"
3000313;Poniente;30;Murcia;30003;�guilas;37� 24' 09";-01� 35' 08"
3000314;Levante;30;Murcia;30003;�guilas;37� 24' 23";-01� 34' 36"
3000315;Las Delicias;30;Murcia;30003;�guilas;37� 24' 25";-01� 34' 03"
3000327;Calabardina;30;Murcia;30003;�guilas;37� 25' 48";-01� 30' 05"
3001610;La Azoh�a;30;Murcia;30016;Cartagena;37� 33' 22";-01� 10' 09"
3001619;El Port�s;30;Murcia;30016;Cartagena;37� 35' 03";-01� 04' 27"
3001624;Cala Cortina;30;Murcia;30016;Cartagena;37� 34' 52";-00� 58' 28"
3001634;De Calblanque;30;Murcia;30016;Cartagena;37� 36' 16";-00� 43' 44"
3001653;Las Amoladeras;30;Murcia;30016;Cartagena;37� 38' 50";-00� 42' 48"
3001655;Barco Perdido, Gal�a;30;Murcia;30016;Cartagena;37� 39' 41";-00� 43' 16"
3001676;Los Urrutias;30;Murcia;30016;Cartagena;37� 41' 04";-00� 49' 51"
3002414;Puntas de Calnegre;30;Murcia;30024;Lorca;37� 30' 37";-01� 24' 05"
3002618;Bolnuevo;30;Murcia;30026;Mazarr�n;37� 33' 40";-01� 18' 24"
3002623;La Reya;30;Murcia;30026;Mazarr�n;37� 33' 33";-01� 16' 34"
3002626;La Isla;30;Murcia;30026;Mazarr�n;37� 33' 34";-01� 15' 53"
3002630;El Alamillo;30;Murcia;30026;Mazarr�n;37� 34' 36";-01� 14' 38"
3002633;Del Moj�n;30;Murcia;30026;Mazarr�n;37� 34' 34";-01� 13' 38"
3003503;De Col�n;30;Murcia;30035;San Javier;37� 48' 03";-00� 48' 05"
3003509;Mistral;30;Murcia;30035;San Javier;37� 45' 28";-00� 44' 48"
3003526;El Arenal;30;Murcia;30035;San Javier;37� 41' 32";-00� 44' 10"
3003531;Banco del Tabal;30;Murcia;30035;San Javier;37� 40' 25";-00� 43' 45"
3003602;Villananitos;30;Murcia;30036;San Pedro del Pinatar;37� 49' 00";-00� 47' 03"
3003605;La Torre Derribada;30;Murcia;30036;San Pedro del Pinatar;37� 50' 09";-00� 45' 39"
3003606;Las Salinas;30;Murcia;30036;San Pedro del Pinatar;37� 49' 04";-00� 45' 25"
3004102;Del Lastre;30;Murcia;30041;La Uni�n;37� 34' 48";-00� 50' 36"
3090202;Punta Calera;30;Murcia;30902;Los Alc�zares;37� 45' 14";-00� 49' 52"
3090205;El Espejo;30;Murcia;30902;Los Alc�zares;37� 44' 35";-00� 50' 51"
3090206;Manzanares;30;Murcia;30902;Los Alc�zares;37� 44' 29";-00� 50' 55"
3301303;Arenal de Moris;33;Asturias;33013;Caravia;43� 28' 32";-05� 10' 24"
3301403;Cand�s - La Palmera;33;Asturias;33014;Carre�o;43� 35' 21";-05� 45' 36"
3301406;Xivares;33;Asturias;33014;Carre�o;43� 34' 14";-05� 43' 06"
3301608;Salinas - San Juan, El Espartal;33;Asturias;33016;Castrill�n;43� 34' 57";-05� 56' 53"
3301704;Pe�arronda;33;Asturias;33017;Castropol;43� 33' 12";-06� 59' 38"
3301804;Arnielles;33;Asturias;33018;Coa�a;43� 33' 40";-06� 43' 50"
3301903;La Isla;33;Asturias;33019;Colunga;43� 28' 46";-05� 13' 20"
3302117;San Pedro de Bocamar;33;Asturias;33021;Cudillero;43� 34' 46";-06� 13' 10"
3302120;La Concha de Artedo;33;Asturias;33021;Cudillero;43� 33' 53";-06� 11' 13"
3302302;Pormenande;33;Asturias;33023;El Franco;43� 33' 53";-06� 49' 33"
3302403;San Lorenzo;33;Asturias;33024;Gij�n;43� 32' 31";-05� 39' 06"
3302509;Santa Marina de Luanco;33;Asturias;33025;Goz�n;43� 37' 10";-05� 47' 13"
3303402;Otur;33;Asturias;33034;Vald�s;43� 33' 13";-06� 35' 47"
3303407;Primera y Segunda de Luarca;33;Asturias;33034;Vald�s;43� 32' 51";-06� 32' 13"
3303612;Niembro, Toranda;33;Asturias;33036;Llanes;43� 26' 30";-04� 50' 18"
3303614;Xiglu - Barro - Sorraos;33;Asturias;33036;Llanes;43� 26' 14";-04� 49' 26"
3303618;Palombina - Las Camaras, Los Frailes;33;Asturias;33036;Llanes;43� 25' 58";-04� 48' 27"
3303626;Tor�;33;Asturias;33036;Llanes;43� 25' 03";-04� 44' 31"
3303902;Aguilar;33;Asturias;33039;Muros de Nal�n;43� 33' 23";-06� 07' 05"
3304101;Navia;33;Asturias;33041;Navia;43� 33' 22";-06� 43' 16"
3305501;La Franca;33;Asturias;33055;Ribadedeva;43� 23' 37";-04� 34' 34"
3305601;Vega;33;Asturias;33056;Ribadesella;43� 28' 49";-05� 08' 19"
3305602;Santa Marina;33;Asturias;33056;Ribadesella;43� 27' 59";-05� 04' 04"
3306901;Los Quebrantos;33;Asturias;33069;Soto del Barco;43� 34' 16";-06� 03' 08"
3307007;Anguileiro, La Grande / Los Campos;33;Asturias;33070;Tapia de Casariego;43� 34' 07";-06� 56' 50"
3307606;Rodiles;33;Asturias;33076;Villaviciosa;43� 32' 03";-05� 22' 45"
3500101;Las Nieves;35;Las Palmas;35001;Agaete;28� 06' 03";-15� 42' 37"
3500201;Arinaga;35;Las Palmas;35002;Ag�imes;27� 51' 25";-15� 23' 51"
3500301;Caleta de Fuste;35;Las Palmas;35003;Antigua;28� 23' 45";-13� 51' 32"
3500403;El Reducto;35;Las Palmas;35004;Arrecife;28� 57' 30";-13� 33' 29"
3500601;El Puertillo;35;Las Palmas;35006;Arucas;28� 09' 00";-15� 32' 08"
3500901;Sardina;35;Las Palmas;35009;G�ldar;28� 09' 07";-15� 41' 46"
3501017;La Garita;35;Las Palmas;35010;Har�a;29� 07' 03";-13� 27' 54"
3501101;El Burrero;35;Las Palmas;35011;Ingenio;27� 54' 40";-15� 23' 15"
3501201;Taurito;35;Las Palmas;35012;Mog�n;27� 48' 54";-15� 45' 12"
3501202;Amadores;35;Las Palmas;35012;Mog�n;27� 47' 25";-15� 43' 28"
3501301;Charco de San Lorenzo;35;Las Palmas;35013;Moya;28� 08' 37";-15� 34' 33"
3501401;Marfol�n;35;Las Palmas;35014;La Oliva;28� 41' 30";-14� 00' 44"
3501402;Corralejo;35;Las Palmas;35014;La Oliva;28� 44' 10";-13� 52' 04"
3501403;Grandes Playas-El Caser�n;35;Las Palmas;35014;La Oliva;28� 42' 36";-13� 50' 21"
3501501;Aju�;35;Las Palmas;35015;P�jara;28� 23' 50";-14� 09' 19"
3501502;La Pared;35;Las Palmas;35015;P�jara;28� 13' 05";-14� 13' 13"
3501503;El Cofete;35;Las Palmas;35015;P�jara;28� 06' 29";-14� 23' 47"
3501504;El Puertito;35;Las Palmas;35015;P�jara;28� 04' 20";-14� 30' 07"
3501505;Morro Jable;35;Las Palmas;35015;P�jara;28� 02' 55";-14� 20' 43"
3501506;Butihondo y El Matorral;35;Las Palmas;35015;P�jara;28� 03' 52";-14� 18' 47"
3501507;Costa Calma y Sotavento de Jand�a;35;Las Palmas;35015;P�jara;28� 09' 38";-14� 13' 34"
3501601;Las Canteras;35;Las Palmas;35016;Las Palmas de Gran Canaria;28� 08' 25";-15� 26' 09"
3501701;El Puertito, Los Molinos;35;Las Palmas;35017;Puerto del Rosario;28� 32' 35";-14� 03' 48"
3501702;Blanca;35;Las Palmas;35017;Puerto del Rosario;28� 28' 35";-13� 52' 02"
3501801;Honda;35;Las Palmas;35018;San Bartolom�;28� 56' 59";-13� 35' 31"
3501901;Maspalomas;35;Las Palmas;35019;San Bartolom� de Tirajana;27� 44' 16";-15� 34' 59"
3501902;El Ingl�s;35;Las Palmas;35019;San Bartolom� de Tirajana;27� 44' 52";-15� 33' 42"
3501903;San Agust�n;35;Las Palmas;35019;San Bartolom� de Tirajana;27� 46' 13";-15� 32' 22"
3502001;Puerto La Aldea y La Aldea;35;Las Palmas;35020;La Aldea de San Nicol�s;28� 00' 23";-15� 49' 02"
3502002;Tasarte;35;Las Palmas;35020;La Aldea de San Nicol�s;27� 52' 16";-15� 48' 20"
3502201;Pozo Izquierdo, El Arenal;35;Las Palmas;35022;Santa Luc�a de Tirajana;27� 49' 21";-15� 25' 26"
3502301;San Felipe;35;Las Palmas;35023;Santa Mar�a de Gu�a de Gran Canaria;28� 08' 45";-15� 35' 32"
3502425;Las Cucharas;35;Las Palmas;35024;Teguise;28� 59' 52";-13� 29' 19"
3502601;Melenara;35;Las Palmas;35026;Telde;27� 59' 15";-15� 22' 33"
3502808;Los Pocillos;35;Las Palmas;35028;T�as;28� 55' 36";-13� 38' 09"
3502809;Matagorda;35;Las Palmas;35028;T�as;28� 56' 55";-13� 35' 52"
3502811;Guacimeta;35;Las Palmas;35028;T�as;28� 56' 21";-13� 36' 28"
3502904;R�a de la Santa;35;Las Palmas;35029;Tinajo;29� 07' 01";-13� 39' 13"
3503001;Gran Tarajal;35;Las Palmas;35030;Tuineje;28� 12' 43";-14� 01' 10"
3503410;Playa Blanca;35;Las Palmas;35034;Yaiza;28� 51' 46";-13� 49' 47"
3600303;Ladeira, Ramallosa;36;Pontevedra;36003;Baiona;42� 06' 55";-08� 49' 31"
3600402;Area de Bon;36;Pontevedra;36004;Bueu;42� 18' 56";-08� 49' 04"
3600408;Mourisca;36;Pontevedra;36004;Bueu;42� 20' 19";-08� 49' 15"
3600411;Portomaior-Agrelo;36;Pontevedra;36004;Bueu;42� 20' 15";-08� 45' 51"
3600419;Melide, Ons;36;Pontevedra;36004;Bueu;42� 23' 27";-08� 55' 25"
3600802;Barra-Nerga;36;Pontevedra;36008;Cangas;42� 15' 40";-08� 50' 35"
3600803;Rodeira;36;Pontevedra;36008;Cangas;42� 15' 46";-08� 46' 09"
3600805;Area Brava;36;Pontevedra;36008;Cangas;42� 17' 34";-08� 50' 32"
3600806;Area Grande;36;Pontevedra;36008;Cangas;42� 16' 36";-08� 49' 09"
3600807;Limens;36;Pontevedra;36008;Cangas;42� 15' 38";-08� 48' 37"
3600808;Vilari�o-Arnelas, Hio;36;Pontevedra;36008;Cangas;42� 16' 43";-08� 49' 40"
3602201;A Lanzada;36;Pontevedra;36022;O Grove;42� 26' 53";-08� 52' 28"
3602202;Area da Cruz;36;Pontevedra;36022;O Grove;42� 27' 49";-08� 54' 37"
3602208;Area Grande;36;Pontevedra;36022;O Grove;42� 28' 42";-08� 55' 09"
3602209;Mexilloeira;36;Pontevedra;36022;O Grove;42� 28' 38";-08� 54' 20"
3602305;Camposancos;36;Pontevedra;36023;A Guarda;41� 52' 24";-08� 52' 09"
3602601;Aguete;36;Pontevedra;36026;Mar�n;42� 22' 35";-08� 43' 45"
3602603;Mogor;36;Pontevedra;36026;Mar�n;42� 23' 11";-08� 43' 09"
3602606;Lapam�n;36;Pontevedra;36026;Mar�n;42� 20' 40";-08� 45' 05"
3602902;Tir�n;36;Pontevedra;36029;Moa�a;42� 16' 08";-08� 45' 00"
3602903;Xunqueira, Moa�a;36;Pontevedra;36029;Moa�a;42� 17' 15";-08� 43' 33"
3603501;Panx�n-Am�rica;36;Pontevedra;36035;Nigr�n;42� 08' 12";-08� 48' 59"
3603504;Patos;36;Pontevedra;36035;Nigr�n;42� 09' 27";-08� 49' 17"
3604103;Chancelas;36;Pontevedra;36041;Poio;42� 25' 24";-08� 42' 59"
3604501;Cesantes;36;Pontevedra;36045;Redondela;42� 18' 16";-08� 36' 50"
3605102;Areas;36;Pontevedra;36051;Sanxenxo;42� 23' 42";-08� 46' 40"
3605103;Portonovo-Baltar;36;Pontevedra;36051;Sanxenxo;42� 23' 57";-08� 49' 16"
3605105;Canelas;36;Pontevedra;36051;Sanxenxo;42� 23' 24";-08� 49' 49"
3605110;Maxor;36;Pontevedra;36051;Sanxenxo;42� 24' 50";-08� 52' 00"
3605111;Montalvo;36;Pontevedra;36051;Sanxenxo;42� 23' 52";-08� 50' 51"
3605117;Silgar;36;Pontevedra;36051;Sanxenxo;42� 24' 07";-08� 48' 36"
3605701;A Fonte;36;Pontevedra;36057;Vigo;42� 13' 05";-08� 46' 30"
3605702;Bao;36;Pontevedra;36057;Vigo;42� 12' 00";-08� 47' 23"
3605703;Rodas, C�es;36;Pontevedra;36057;Vigo;42� 13' 25";-08� 54' 01"
3605706;Samil;36;Pontevedra;36057;Vigo;42� 12' 44";-08� 46' 27"
3605711;Canido;36;Pontevedra;36057;Vigo;42� 11' 49";-08� 47' 41"
3606001;Compostela;36;Pontevedra;36060;Vilagarc�a de Arousa;42� 36' 32";-08� 46' 03"
3606102;As Sinas;36;Pontevedra;36061;Vilanova de Arousa;42� 34' 42";-08� 49' 03"
3606103;O Terr�n;36;Pontevedra;36061;Vilanova de Arousa;42� 33' 30";-08� 49' 59"
3690102;Camaxe;36;Pontevedra;36901;A Illa de Arousa;42� 32' 46";-08� 51' 42"
3800112;Fa�abe;38;Santa Cruz de Tenerife;38001;Adeje;28� 05' 05";-16� 44' 13"
3800116;Las Am�ricas;38;Santa Cruz de Tenerife;38001;Adeje;28� 04' 08";-16� 43' 59"
3800301;Santiago;38;Santa Cruz de Tenerife;38003;Alajer�;28� 01' 40";-17� 11' 53"
3800302;Nogales;38;Santa Cruz de Tenerife;38003;Alajer�;28� 45' 36";-17� 44' 27"
3800504;Poris;38;Santa Cruz de Tenerife;38005;Arico;28� 09' 52";-16� 25' 53"
3800603;Las Vistas;38;Santa Cruz de Tenerife;38006;Arona;28� 03' 02";-16� 43' 19"
3800801;Bajamar;38;Santa Cruz de Tenerife;38008;Bre�a Alta;28� 40' 12";-17� 46' 32"
3800901;Los Cancajos;38;Santa Cruz de Tenerife;38009;Bre�a Baja;28� 39' 10";-17� 45' 37"
3801005;La Ballenita;38;Santa Cruz de Tenerife;38010;Buenavista del Norte;28� 20' 34";-16� 55' 12"
3801103;La Hornilla - Los Guanches;38;Santa Cruz de Tenerife;38011;Candelaria;28� 21' 14";-16� 22' 10"
3801311;La Restinga;38;Santa Cruz de Tenerife;38013;Frontera;27� 38' 27";-17� 58' 48"
3801404;El Faro;38;Santa Cruz de Tenerife;38014;Fuencaliente de la Palma;28� 27' 21";-17� 50' 09"
3801503;Calet�n De Garachico;38;Santa Cruz de Tenerife;38015;Garachico;28� 22' 16";-16� 46' 09"
3801705;El M�dano;38;Santa Cruz de Tenerife;38017;Granadilla de Abona;28� 02' 29";-16� 32' 31"
3801801;Santo Domingo;38;Santa Cruz de Tenerife;38018;La Guancha;28� 23' 32";-16� 40' 43"
3801905;San Juan;38;Santa Cruz de Tenerife;38019;Gu�a de Isora;28� 10' 48";-16� 48' 47"
3802002;El Puertito;38;Santa Cruz de Tenerife;38020;G��mar;28� 17' 28";-16� 22' 40"
3802101;Hermigua;38;Santa Cruz de Tenerife;38021;Hermigua;28� 10' 43";-17� 10' 48"
3802201;San Marcos;38;Santa Cruz de Tenerife;38022;Icod de los Vinos;28� 22' 35";-16� 43' 37"
3802302;San Juan/Castillo;38;Santa Cruz de Tenerife;38023;San Crist�bal de La Laguna;28� 33' 24";-16� 20' 30"
3802305;El Arenisco;38;Santa Cruz de Tenerife;38023;San Crist�bal de La Laguna;28� 33' 58";-16� 19' 56"
3802403;Puerto Naos;38;Santa Cruz de Tenerife;38024;Los Llanos de Aridane;28� 35' 04";-17� 54' 36"
3802501;El Calet�n;38;Santa Cruz de Tenerife;38025;La Matanza de Acentejo;28� 27' 30";-16� 27' 41"
3802601;El Bollullo;38;Santa Cruz de Tenerife;38026;La Orotava;28� 25' 04";-16� 31' 13"
3802801;Jard�n;38;Santa Cruz de Tenerife;38028;Puerto de la Cruz;28� 24' 56";-16� 33' 31"
3802804;Marti�nez;38;Santa Cruz de Tenerife;38028;Puerto de la Cruz;28� 25' 05";-16� 32' 29"
3803101;El Socorro;38;Santa Cruz de Tenerife;38031;Los Realejos;28� 23' 39";-16� 36' 24"
3803302;Charco Azul;38;Santa Cruz de Tenerife;38033;San Andr�s y Sauces;28� 48' 33";-17� 45' 46"
3803401;Las Aguas;38;Santa Cruz de Tenerife;38034;San Juan de la Rambla;28� 23' 43";-16� 38' 22"
3803605;San Sebastian;38;Santa Cruz de Tenerife;38036;San Sebasti�n de la Gomera;28� 05' 29";-17� 06' 47"
3803801;La Nea;38;Santa Cruz de Tenerife;38038;Santa Cruz de Tenerife;28� 24' 14";-16� 19' 06"
3803806;Las Teresitas;38;Santa Cruz de Tenerife;38038;Santa Cruz de Tenerife;28� 30' 31";-16� 11' 11"
3804004;La Arena;38;Santa Cruz de Tenerife;38040;Santiago del Teide;28� 13' 47";-16� 50' 28"
3804101;La Gara�ona;38;Santa Cruz de Tenerife;38041;El Sauzal;28� 29' 18";-16� 25' 58"
3804203;El Gomero;38;Santa Cruz de Tenerife;38042;Los Silos;28� 22' 37";-16� 48' 07"
3804302;La Arena/Mesa del Mar;38;Santa Cruz de Tenerife;38043;Tacoronte;28� 30' 55";-16� 25' 27"
3804502;Puerto de Tazacorte;38;Santa Cruz de Tenerife;38045;Tazacorte;28� 38' 51";-17� 56' 41"
3804803;El Tamaduste;38;Santa Cruz de Tenerife;38048;Valverde;27� 49' 26";-17� 53' 44"
3804902;Valle Gran Rey;38;Santa Cruz de Tenerife;38049;Valle Gran Rey;28� 05' 08";-17� 20' 24"
3805004;Vallehermoso;38;Santa Cruz de Tenerife;38050;Vallehermoso;28� 12' 11";-17� 15' 08"
3900101;Lua�a-Cobreces;39;Cantabria;39001;Alfoz de Lloredo;43� 23' 44";-04� 13' 10"
3900602;La Arena;39;Cantabria;39006;Arnuero;43� 30' 15";-03� 34' 32"
3901102;Cuberris;39;Cantabria;39011;Bareyo;43� 29' 53";-03� 36' 49"
3902002;Ori�on;39;Cantabria;39020;Castro-Urdiales;43� 24' 09";-03� 19' 23"
3902004;Ostende;39;Cantabria;39020;Castro-Urdiales;43� 23' 16";-03� 13' 27"
3902401;Comillas;39;Cantabria;39024;Comillas;43� 23' 27";-04� 17' 10"
3903502;La Salve;39;Cantabria;39035;Laredo;43� 25' 10";-03� 26' 12"
3904401;Cuchia-Marzan;39;Cantabria;39044;Miengo;43� 26' 13";-04� 01' 47"
3904405;Mogro-Usil;39;Cantabria;39044;Miengo;43� 26' 20";-03� 58' 17"
3904701;Ris;39;Cantabria;39047;Noja;43� 29' 35";-03� 31' 53"
3905201;Valdearenas;39;Cantabria;39052;Pi�lagos;43� 26' 57";-03� 58' 49"
3906102;Somo-Loredo;39;Cantabria;39061;Ribamont�n al Mar;43� 27' 30";-03� 44' 33"
3907302;San Juan de la Canal;39;Cantabria;39073;Santa Cruz de Bezana;43� 28' 29";-03� 53' 31"
3907506;Sardinero;39;Cantabria;39075;Santander;43� 28' 36";-03� 47' 00"
3907511;La Magdalena;39;Cantabria;39075;Santander;43� 28' 04";-03� 46' 31"
3907902;San Mart�n;39;Cantabria;39079;Santo�a;43� 26' 27";-03� 26' 42"
3908004;El Sable de Mer�n;39;Cantabria;39080;San Vicente de la Barquera;43� 23' 38";-04� 22' 00"
3908503;La Concha;39;Cantabria;39085;Suances;43� 26' 10";-04� 02' 23"
3909101;Oyambre;39;Cantabria;39091;Vald�liga;43� 23' 37";-04� 19' 55"
3909504;Amio;39;Cantabria;39095;Val de San Vicente;43� 23' 45";-04� 28' 52"
4301202;Altafulla;43;Tarragona;43012;Altafulla;41� 08' 03";1� 22' 25"
4301313;L'Alguer;43;Tarragona;43013;L'Ametlla de Mar;40� 53' 08";0� 48' 22"
4301401;Els Eucaliptus;43;Tarragona;43014;Amposta;40� 39' 32";0� 47' 12"
4303703;Calafell;43;Tarragona;43037;Calafell;41� 11' 19";1� 34' 34"
4303804;Prat d'en Fores i Regueral;43;Tarragona;43038;Cambrils;41� 04' 04";1� 04' 13"
4303806;Vilafortuny-L'Esquirol;43;Tarragona;43038;Cambrils;41� 04' 20";1� 06' 15"
4305001;Creixell;43;Tarragona;43050;Creixell;41� 09' 26";1� 26' 19"
4305101;Cunit;43;Tarragona;43051;Cunit;41� 11' 40";1� 37' 59"
4309201;Peixerota;43;Tarragona;43092;Mont-roig del Camp;41� 03' 01";1� 00' 48"
4309211;Cristall;43;Tarragona;43092;Mont-roig del Camp;41� 00' 13";0� 56' 26"
4313105;Roda de Bara;43;Tarragona;43131;Roda de Ber�;41� 10' 05";1� 28' 14"
4313601;El Garbi;43;Tarragona;43136;Sant Carles de la R�pita;40� 36' 57";0� 35' 39"
4314802;L'Arrabassada;43;Tarragona;43148;Tarragona;41� 07' 15";1� 16' 37"
4314808;La Mora;43;Tarragona;43148;Tarragona;41� 07' 44";1� 20' 50"
4315302;Barrio Maritimo/La Paella;43;Tarragona;43153;Torredembarra;41� 08' 42";1� 24' 50"
4316203;L'Arenal;43;Tarragona;43162;Vandell�s i l'Hospitalet de l'Infant;40� 59' 16";0� 54' 54"
4316303;Coma Ruga;43;Tarragona;43163;El Vendrell;41� 10' 52";1� 31' 27"
4317101;La Pineda;43;Tarragona;43171;Vila-seca;41� 05' 19";1� 11' 32"
4390103;Riomar;43;Tarragona;43901;Deltebre;40� 43' 45";0� 50' 23"
4390502;Llevant;43;Tarragona;43905;Salou;41� 04' 32";1� 08' 25"
4390602;Cap Roig;43;Tarragona;43906;L'Ampolla;40� 49' 16";0� 43' 54"
4390606;D'Avellaners;43;Tarragona;43906;L'Ampolla;40� 48' 45";0� 42' 52"
4601301;El Port / Saplaya;46;Val�ncia/Valencia;46013;Alboraya;39� 30' 35";-00� 19' 12"
4604801;Bellreguard;46;Val�ncia/Valencia;46048;Bellreguard;38� 58' 03";-00� 07' 50"
4608201;Raco de Mar;46;Val�ncia/Valencia;46082;Canet d'En Berenguer;39� 41' 05";-00� 12' 04"
4610502;El Dossel;46;Val�ncia/Valencia;46105;Cullera;39� 11' 55";-00� 13' 40"
4610506;El Raco;46;Val�ncia/Valencia;46105;Cullera;39� 10' 58";-00� 13' 17"
4610507;Sant Antoni;46;Val�ncia/Valencia;46105;Cullera;39� 09' 37";-00� 14' 22"
4611302;Daim�s;46;Val�ncia/Valencia;46113;Daim�s;38� 58' 43";-00� 08' 28"
4613102;Norte de Gandia;46;Val�ncia/Valencia;46131;Gandia;39� 00' 47";-00� 09' 19"
4614301;Xeraco;46;Val�ncia/Valencia;46143;Xeraco;39� 03' 36";-00� 11' 36"
4618102;Pau-Pi;46;Val�ncia/Valencia;46181;Oliva;38� 55' 48";-00� 05' 25"
4618103;L'Aigua Blanca;46;Val�ncia/Valencia;46181;Oliva;38� 55' 16";-00� 04' 48"
4619501;Piles;46;Val�ncia/Valencia;46195;Piles;38� 57' 07";-00� 06' 52"
4619901;La Pobla de Farnals;46;Val�ncia/Valencia;46199;la Pobla de Farnals;39� 33' 28";-00� 17' 18"
4622001;Corint / Malvarrosa;46;Val�ncia/Valencia;46220;Sagunto/Sagunt;39� 42' 33";-00� 11' 37"
4622003;Port de Sagunt / Sagunt;46;Val�ncia/Valencia;46220;Sagunto/Sagunt;39� 39' 31";-00� 12' 32"
4623505;Mareny Blau;46;Val�ncia/Valencia;46235;Sueca;39� 13' 45";-00� 14' 43"
4623801;Tavernes;46;Val�ncia/Valencia;46238;Tavernes de la Valldigna;39� 05' 50";-00� 13' 02"
